"legacy_path","canonical_path","source_html","rewritten_html"
"1.html","/archive/misc/1/","content/archive/misc/1/original.html","content/archive/misc/1/original.rewritten.html"
"2.html","/archive/misc/2/","content/archive/misc/2/original.html","content/archive/misc/2/original.rewritten.html"
"7.html","/archive/misc/7/","content/archive/misc/7/original.html","content/archive/misc/7/original.rewritten.html"
"8.html","/archive/misc/8/","content/archive/misc/8/original.html","content/archive/misc/8/original.rewritten.html"
"about.html","/about/","content/about/original.html","content/about/original.rewritten.html"
"active-roles.html","/pages/active-roles/","content/pages/active-roles/original.html","content/pages/active-roles/original.rewritten.html"
"alpha-waves.html","/pages/alpha-waves/","content/pages/alpha-waves/original.html","content/pages/alpha-waves/original.rewritten.html"
"anima.html","/research/projects/anima/","content/research/projects/anima/original.html","content/research/projects/anima/original.rewritten.html"
"application-late.html","/events/application-late/","content/events/application-late/original.html","content/events/application-late/original.rewritten.html"
"attendees.html","/events/attendees/","content/events/attendees/original.html","content/events/attendees/original.rewritten.html"
"become-a-member.html","/community/become-a-member/","content/community/become-a-member/original.html","content/community/become-a-member/original.rewritten.html"
"bicycle-day-workshop.html","/events/bicycle-day-workshop/","content/events/bicycle-day-workshop/original.html","content/events/bicycle-day-workshop/original.rewritten.html"
"blog.html","/pages/blog/","content/pages/blog/original.html","content/pages/blog/original.rewritten.html"
"blog-v1.html","/pages/blog-v1/","content/pages/blog-v1/original.html","content/pages/blog-v1/original.rewritten.html"
"bulletin.html","/bulletin/","content/bulletin/original.html","content/bulletin/original.rewritten.html"
"bulletin01.html","/bulletin/issues/bulletin-01/","content/bulletin/issues/bulletin-01/original.html","content/bulletin/issues/bulletin-01/original.rewritten.html"
"bulletin01-carhartharrisinterview.html","/bulletin/interviews/bulletin01-carhartharrisinterview/","content/bulletin/interviews/bulletin01-carhartharrisinterview/original.html","content/bulletin/interviews/bulletin01-carhartharrisinterview/original.rewritten.html"
"bulletin01-hohwyinterview.html","/bulletin/interviews/bulletin01-hohwyinterview/","content/bulletin/interviews/bulletin01-hohwyinterview/original.html","content/bulletin/interviews/bulletin01-hohwyinterview/original.rewritten.html"
"bulletin01-luhrmanninterview.html","/bulletin/interviews/bulletin01-luhrmanninterview/","content/bulletin/interviews/bulletin01-luhrmanninterview/original.html","content/bulletin/interviews/bulletin01-luhrmanninterview/original.rewritten.html"
"bulletin01-mccarthyjonesinterview.html","/bulletin/interviews/bulletin01-mccarthyjonesinterview/","content/bulletin/interviews/bulletin01-mccarthyjonesinterview/original.html","content/bulletin/interviews/bulletin01-mccarthyjonesinterview/original.rewritten.html"
